your name STEVEN JOHNSTON

PROG2220: Section #1

Assignment #05: Task #1

Current System Date
2013-11-20 15:41:00
invoice_total	total_format	total_convert	total_cast
37966.19	37,966.2	37966	37966
26881.40	26,881.4	26881	26881
23517.58	23,517.6	23518	23518
21842.00	21,842.0	21842	21842
20551.18	20,551.2	20551	20551
10976.06	10,976.1	10976	10976
7125.34	7,125.3	7125	7125
6940.25	6,940.3	6940	6940
4901.26	4,901.3	4901	4901
3813.33	3,813.3	3813	3813
invoice_date	invoice_datetime	month_day
2011-07-07	2011-07-07 00:00:00	07-07
2011-07-07	2011-07-07 00:00:00	07-07
2011-07-08	2011-07-08 00:00:00	07-08
2011-07-08	2011-07-08 00:00:00	07-08
2011-07-10	2011-07-10 00:00:00	07-10
2011-07-12	2011-07-12 00:00:00	07-12
2011-07-15	2011-07-15 00:00:00	07-15
2011-07-15	2011-07-15 00:00:00	07-15
2011-07-16	2011-07-16 00:00:00	07-16
2011-07-18	2011-07-18 00:00:00	07-18
2011-07-19	2011-07-19 00:00:00	07-19
2011-07-19	2011-07-19 00:00:00	07-19
2011-07-20	2011-07-20 00:00:00	07-20
2011-07-21	2011-07-21 00:00:00	07-21
2011-07-21	2011-07-21 00:00:00	07-21
2011-07-22	2011-07-22 00:00:00	07-22
2011-07-22	2011-07-22 00:00:00	07-22
2011-07-23	2011-07-23 00:00:00	07-23
2011-07-23	2011-07-23 00:00:00	07-23
2011-07-23	2011-07-23 00:00:00	07-23
2011-07-24	2011-07-24 00:00:00	07-24
2011-07-24	2011-07-24 00:00:00	07-24
2011-07-24	2011-07-24 00:00:00	07-24
2011-07-24	2011-07-24 00:00:00	07-24
2011-07-25	2011-07-25 00:00:00	07-25
2011-07-28	2011-07-28 00:00:00	07-28
2011-07-30	2011-07-30 00:00:00	07-30
2011-07-31	2011-07-31 00:00:00	07-31
2011-08-01	2011-08-01 00:00:00	08-01
2011-08-02	2011-08-02 00:00:00	08-02
